module MNWheelbarrow
{
    imports { Base }
/*
 * GRID DE POSES -- gerado por assets/tools_gen_pose_grid.py. DESCARTAVEL.
 *
 * Uma malha por pose, porque a pose e assada na malha e script so recarrega
 * no boot. O grid existe para que a varredura inteira caiba em UM restart:
 * o Lua troca o item, ver WB_PoseLab.lua.
 *
 * NAO EDITAR A MAO: regerar pelo script -- os angulos aqui e os assados nas
 * malhas tem de continuar sendo os mesmos.
 * NAO PUBLICAR: sai junto com WB_PoseLab.lua antes do upload.
 */
    /* X  90  Y  -20  Z    0 */
    item Pose001 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose001, primaryAnimMask = holdingbagright, }
    /* X  90  Y    0  Z  180 */
    item Pose019 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose019, primaryAnimMask = holdingbagright, }
    /* X  90  Y    0  Z  210 */
    item Pose020 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose020, primaryAnimMask = holdingbagright, }
    /* X  90  Y    0  Z  240 */
    item Pose021 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose021, primaryAnimMask = holdingbagright, }
    /* X  90  Y    0  Z  270 */
    item Pose022 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose022, primaryAnimMask = holdingbagright, }
    /* X  90  Y    0  Z  300 */
    item Pose023 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose023, primaryAnimMask = holdingbagright, }
    /* X  90  Y    0  Z  330 */
    item Pose024 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose024, primaryAnimMask = holdingbagright, }
    /* X  90  Y   20  Z    0 */
    item Pose025 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose025, primaryAnimMask = holdingbagright, }
    /* X  90  Y   20  Z   30 */
    item Pose026 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose026, primaryAnimMask = holdingbagright, }
    /* X  90  Y   20  Z   60 */
    item Pose027 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose027, primaryAnimMask = holdingbagright, }
    /* X  90  Y   20  Z   90 */
    item Pose028 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose028, primaryAnimMask = holdingbagright, }
    /* X  90  Y   20  Z  120 */
    item Pose029 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose029, primaryAnimMask = holdingbagright, }
    /* X  90  Y   20  Z  150 */
    item Pose030 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose030, primaryAnimMask = holdingbagright, }
    /* X  90  Y   20  Z  180 */
    item Pose031 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose031, primaryAnimMask = holdingbagright, }
    /* X  90  Y   20  Z  210 */
    item Pose032 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose032, primaryAnimMask = holdingbagright, }
    /* X  90  Y   20  Z  240 */
    item Pose033 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose033, primaryAnimMask = holdingbagright, }
    /* X  90  Y   20  Z  270 */
    item Pose034 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose034, primaryAnimMask = holdingbagright, }
    /* X  90  Y   20  Z  300 */
    item Pose035 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose035, primaryAnimMask = holdingbagright, }
    /* X  90  Y   20  Z  330 */
    item Pose036 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose036, primaryAnimMask = holdingbagright, }
    /* X 270  Y  -20  Z    0 */
    item Pose037 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose037, primaryAnimMask = holdingbagright, }
    /* X 270  Y  -20  Z   30 */
    item Pose038 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose038, primaryAnimMask = holdingbagright, }
    /* X 270  Y  -20  Z   60 */
    item Pose039 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose039, primaryAnimMask = holdingbagright, }
    /* X 270  Y  -20  Z   90 */
    item Pose040 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose040, primaryAnimMask = holdingbagright, }
    /* X 270  Y  -20  Z  120 */
    item Pose041 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose041, primaryAnimMask = holdingbagright, }
    /* X 270  Y  -20  Z  150 */
    item Pose042 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose042, primaryAnimMask = holdingbagright, }
    /* X 270  Y  -20  Z  180 */
    item Pose043 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose043, primaryAnimMask = holdingbagright, }
    /* X 270  Y  -20  Z  210 */
    item Pose044 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose044, primaryAnimMask = holdingbagright, }
    /* X 270  Y  -20  Z  240 */
    item Pose045 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose045, primaryAnimMask = holdingbagright, }
    /* X 270  Y  -20  Z  270 */
    item Pose046 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose046, primaryAnimMask = holdingbagright, }
    /* X 270  Y  -20  Z  300 */
    item Pose047 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose047, primaryAnimMask = holdingbagright, }
    /* X 270  Y  -20  Z  330 */
    item Pose048 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose048, primaryAnimMask = holdingbagright, }
    /* X 270  Y    0  Z    0 */
    item Pose049 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose049, primaryAnimMask = holdingbagright, }
    /* X 270  Y    0  Z   30 */
    item Pose050 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose050, primaryAnimMask = holdingbagright, }
    /* X 270  Y    0  Z   60 */
    item Pose051 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose051, primaryAnimMask = holdingbagright, }
    /* X 270  Y    0  Z   90 */
    item Pose052 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose052, primaryAnimMask = holdingbagright, }
    /* X 270  Y    0  Z  120 */
    item Pose053 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose053, primaryAnimMask = holdingbagright, }
    /* X 270  Y    0  Z  150 */
    item Pose054 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose054, primaryAnimMask = holdingbagright, }
    /* X 270  Y    0  Z  180 */
    item Pose055 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose055, primaryAnimMask = holdingbagright, }
    /* X 270  Y    0  Z  210 */
    item Pose056 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose056, primaryAnimMask = holdingbagright, }
    /* X 270  Y    0  Z  240 */
    item Pose057 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose057, primaryAnimMask = holdingbagright, }
    /* X 270  Y    0  Z  270 */
    item Pose058 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose058, primaryAnimMask = holdingbagright, }
    /* X 270  Y    0  Z  300 */
    item Pose059 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose059, primaryAnimMask = holdingbagright, }
    /* X 270  Y    0  Z  330 */
    item Pose060 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose060, primaryAnimMask = holdingbagright, }
    /* X 270  Y   20  Z    0 */
    item Pose061 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose061, primaryAnimMask = holdingbagright, }
    /* X 270  Y   20  Z   30 */
    item Pose062 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose062, primaryAnimMask = holdingbagright, }
    /* X 270  Y   20  Z   60 */
    item Pose063 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose063, primaryAnimMask = holdingbagright, }
    /* X 270  Y   20  Z   90 */
    item Pose064 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose064, primaryAnimMask = holdingbagright, }
    /* X 270  Y   20  Z  120 */
    item Pose065 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose065, primaryAnimMask = holdingbagright, }
    /* X 270  Y   20  Z  150 */
    item Pose066 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose066, primaryAnimMask = holdingbagright, }
    /* X 270  Y   20  Z  180 */
    item Pose067 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose067, primaryAnimMask = holdingbagright, }
    /* X 270  Y   20  Z  210 */
    item Pose068 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose068, primaryAnimMask = holdingbagright, }
    /* X 270  Y   20  Z  240 */
    item Pose069 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose069, primaryAnimMask = holdingbagright, }
    /* X 270  Y   20  Z  270 */
    item Pose070 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose070, primaryAnimMask = holdingbagright, }
    /* X 270  Y   20  Z  300 */
    item Pose071 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose071, primaryAnimMask = holdingbagright, }
    /* X 270  Y   20  Z  330 */
    item Pose072 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose072, primaryAnimMask = holdingbagright, }
}
