module MNWheelbarrow
{
    imports { Base }
/*
 * GRID DE POSES -- gerado por assets/tools_gen_pose_grid.py. DESCARTAVEL.
 *
 * Uma malha por pose, porque a pose e assada na malha e script so recarrega
 * no boot. O grid existe para que a varredura inteira caiba em UM restart:
 * o Lua troca o item, ver WB_PoseLab.lua.
 *
 * NAO EDITAR A MAO: regerar pelo script -- os numeros aqui e os assados nas
 * malhas tem de continuar sendo os mesmos.
 * NAO PUBLICAR: sai junto com WB_PoseLab.lua antes do upload.
 */
    /*   1:  X +0.25  Y +0.90  Z +0.32 */
    item Pose001 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose001, primaryAnimMask = holdingbagright, }
    item Pose011 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose011, primaryAnimMask = holdingbagright, }
    /*  12:  X +0.25  Y +1.20  Z +0.56 */
    item Pose012 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose012, primaryAnimMask = holdingbagright, }
    /*  13:  X +0.25  Y +1.35  Z +0.32 */
    item Pose013 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose013, primaryAnimMask = holdingbagright, }
    /*  14:  X +0.25  Y +1.35  Z +0.40 */
    item Pose014 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose014, primaryAnimMask = holdingbagright, }
    /*  15:  X +0.25  Y +1.35  Z +0.48 */
    item Pose015 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose015, primaryAnimMask = holdingbagright, }
    /*  16:  X +0.25  Y +1.35  Z +0.56 */
    item Pose016 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose016, primaryAnimMask = holdingbagright, }
    /*  17:  X +0.28  Y +0.90  Z +0.32 */
    item Pose017 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose017, primaryAnimMask = holdingbagright, }
    /*  18:  X +0.28  Y +0.90  Z +0.40 */
    item Pose018 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose018, primaryAnimMask = holdingbagright, }
    /*  19:  X +0.28  Y +0.90  Z +0.48 */
    item Pose019 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose019, primaryAnimMask = holdingbagright, }
    /*  20:  X +0.28  Y +0.90  Z +0.56 */
    item Pose020 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose020, primaryAnimMask = holdingbagright, }
    /*  21:  X +0.28  Y +1.05  Z +0.32 */
    item Pose021 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose021, primaryAnimMask = holdingbagright, }
    /*  22:  X +0.28  Y +1.05  Z +0.40 */
    item Pose022 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose022, primaryAnimMask = holdingbagright, }
    /*  23:  X +0.28  Y +1.05  Z +0.48 */
    item Pose023 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose023, primaryAnimMask = holdingbagright, }
    /*  24:  X +0.28  Y +1.05  Z +0.56 */
    item Pose024 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose024, primaryAnimMask = holdingbagright, }
    /*  25:  X +0.28  Y +1.20  Z +0.32 */
    item Pose025 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose025, primaryAnimMask = holdingbagright, }
    /*  26:  X +0.28  Y +1.20  Z +0.40 */
    item Pose026 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose026, primaryAnimMask = holdingbagright, }
    /*  27:  X +0.28  Y +1.20  Z +0.48 */
    item Pose027 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose027, primaryAnimMask = holdingbagright, }
    /*  28:  X +0.28  Y +1.20  Z +0.56 */
    item Pose028 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose028, primaryAnimMask = holdingbagright, }
    /*  29:  X +0.28  Y +1.35  Z +0.32 */
    item Pose029 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose029, primaryAnimMask = holdingbagright, }
    /*  30:  X +0.28  Y +1.35  Z +0.40 */
    item Pose030 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose030, primaryAnimMask = holdingbagright, }
    /*  31:  X +0.28  Y +1.35  Z +0.48 */
    item Pose031 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose031, primaryAnimMask = holdingbagright, }
    /*  32:  X +0.28  Y +1.35  Z +0.56 */
    item Pose032 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose032, primaryAnimMask = holdingbagright, }
    /*  33:  X +0.31  Y +0.90  Z +0.32 */
    item Pose033 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose033, primaryAnimMask = holdingbagright, }
    /*  34:  X +0.31  Y +0.90  Z +0.40 */
    item Pose034 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose034, primaryAnimMask = holdingbagright, }
    /*  35:  X +0.31  Y +0.90  Z +0.48 */
    item Pose035 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose035, primaryAnimMask = holdingbagright, }
    /*  36:  X +0.31  Y +0.90  Z +0.56 */
    item Pose036 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose036, primaryAnimMask = holdingbagright, }
    /*  37:  X +0.31  Y +1.05  Z +0.32 */
    item Pose037 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose037, primaryAnimMask = holdingbagright, }
    /*  38:  X +0.31  Y +1.05  Z +0.40 */
    item Pose038 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose038, primaryAnimMask = holdingbagright, }
    /*  39:  X +0.31  Y +1.05  Z +0.48 */
    item Pose039 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose039, primaryAnimMask = holdingbagright, }
    /*  40:  X +0.31  Y +1.05  Z +0.56 */
    item Pose040 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose040, primaryAnimMask = holdingbagright, }
    /*  41:  X +0.31  Y +1.20  Z +0.32 */
    item Pose041 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose041, primaryAnimMask = holdingbagright, }
    /*  42:  X +0.31  Y +1.20  Z +0.40 */
    item Pose042 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose042, primaryAnimMask = holdingbagright, }
    /*  43:  X +0.31  Y +1.20  Z +0.48 */
    item Pose043 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose043, primaryAnimMask = holdingbagright, }
    /*  44:  X +0.31  Y +1.20  Z +0.56 */
    item Pose044 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose044, primaryAnimMask = holdingbagright, }
    /*  45:  X +0.31  Y +1.35  Z +0.32 */
    item Pose045 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose045, primaryAnimMask = holdingbagright, }
    /*  46:  X +0.31  Y +1.35  Z +0.40 */
    item Pose046 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose046, primaryAnimMask = holdingbagright, }
    /*  47:  X +0.31  Y +1.35  Z +0.48 */
    item Pose047 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose047, primaryAnimMask = holdingbagright, }
    /*  48:  X +0.31  Y +1.35  Z +0.56 */
    item Pose048 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose048, primaryAnimMask = holdingbagright, }
    /*  49:  X +0.34  Y +0.90  Z +0.32 */
    item Pose049 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose049, primaryAnimMask = holdingbagright, }
    /*  50:  X +0.34  Y +0.90  Z +0.40 */
    item Pose050 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose050, primaryAnimMask = holdingbagright, }
    /*  51:  X +0.34  Y +0.90  Z +0.48 */
    item Pose051 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose051, primaryAnimMask = holdingbagright, }
    /*  52:  X +0.34  Y +0.90  Z +0.56 */
    item Pose052 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose052, primaryAnimMask = holdingbagright, }
    /*  53:  X +0.34  Y +1.05  Z +0.32 */
    item Pose053 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose053, primaryAnimMask = holdingbagright, }
    /*  54:  X +0.34  Y +1.05  Z +0.40 */
    item Pose054 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose054, primaryAnimMask = holdingbagright, }
    /*  55:  X +0.34  Y +1.05  Z +0.48 */
    item Pose055 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose055, primaryAnimMask = holdingbagright, }
    /*  56:  X +0.34  Y +1.05  Z +0.56 */
    item Pose056 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose056, primaryAnimMask = holdingbagright, }
    /*  57:  X +0.34  Y +1.20  Z +0.32 */
    item Pose057 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose057, primaryAnimMask = holdingbagright, }
    /*  58:  X +0.34  Y +1.20  Z +0.40 */
    item Pose058 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose058, primaryAnimMask = holdingbagright, }
    /*  59:  X +0.34  Y +1.20  Z +0.48 */
    item Pose059 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose059, primaryAnimMask = holdingbagright, }
    /*  60:  X +0.34  Y +1.20  Z +0.56 */
    item Pose060 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose060, primaryAnimMask = holdingbagright, }
    /*  61:  X +0.34  Y +1.35  Z +0.32 */
    item Pose061 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose061, primaryAnimMask = holdingbagright, }
    /*  62:  X +0.34  Y +1.35  Z +0.40 */
    item Pose062 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose062, primaryAnimMask = holdingbagright, }
    /*  63:  X +0.34  Y +1.35  Z +0.48 */
    item Pose063 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose063, primaryAnimMask = holdingbagright, }
    /*  64:  X +0.34  Y +1.35  Z +0.56 */
    item Pose064 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose064, primaryAnimMask = holdingbagright, }
    /*  65:  X +0.37  Y +0.90  Z +0.32 */
    item Pose065 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose065, primaryAnimMask = holdingbagright, }
    /*  66:  X +0.37  Y +0.90  Z +0.40 */
    item Pose066 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose066, primaryAnimMask = holdingbagright, }
    /*  67:  X +0.37  Y +0.90  Z +0.48 */
    item Pose067 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose067, primaryAnimMask = holdingbagright, }
    /*  68:  X +0.37  Y +0.90  Z +0.56 */
    item Pose068 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose068, primaryAnimMask = holdingbagright, }
    /*  69:  X +0.37  Y +1.05  Z +0.32 */
    item Pose069 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose069, primaryAnimMask = holdingbagright, }
    /*  70:  X +0.37  Y +1.05  Z +0.40 */
    item Pose070 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose070, primaryAnimMask = holdingbagright, }
    /*  71:  X +0.37  Y +1.05  Z +0.48 */
    item Pose071 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose071, primaryAnimMask = holdingbagright, }
    /*  72:  X +0.37  Y +1.05  Z +0.56 */
    item Pose072 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose072, primaryAnimMask = holdingbagright, }
    /*  73:  X +0.37  Y +1.20  Z +0.32 */
    item Pose073 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose073, primaryAnimMask = holdingbagright, }
    /*  74:  X +0.37  Y +1.20  Z +0.40 */
    item Pose074 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose074, primaryAnimMask = holdingbagright, }
    /*  75:  X +0.37  Y +1.20  Z +0.48 */
    item Pose075 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose075, primaryAnimMask = holdingbagright, }
    /*  76:  X +0.37  Y +1.20  Z +0.56 */
    item Pose076 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose076, primaryAnimMask = holdingbagright, }
    /*  77:  X +0.37  Y +1.35  Z +0.32 */
    item Pose077 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose077, primaryAnimMask = holdingbagright, }
    /*  78:  X +0.37  Y +1.35  Z +0.40 */
    item Pose078 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose078, primaryAnimMask = holdingbagright, }
    /*  79:  X +0.37  Y +1.35  Z +0.48 */
    item Pose079 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose079, primaryAnimMask = holdingbagright, }
    /*  80:  X +0.37  Y +1.35  Z +0.56 */
    item Pose080 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose080, primaryAnimMask = holdingbagright, }
}
