module Base
{
/*
 * GRID DE POSES -- gerado por assets/tools_gen_pose_grid.py. DESCARTAVEL.
 *
 * Uma malha por pose, porque a pose e assada na malha e script so recarrega
 * no boot. O grid existe para que a varredura inteira caiba em UM restart:
 * o Lua troca o item, ver WB_PoseLab.lua.
 *
 * NAO EDITAR A MAO: regerar pelo script -- os numeros aqui e os assados nas
 * malhas tem de continuar sendo os mesmos.
 * NAO PUBLICAR: sai junto com WB_PoseLab.lua antes do upload.
 */
    /*   1:  X +0.23  Y +0.70  Z +0.56 */
    model WB_Pose001 { mesh = WorldItems/WB_Pose001, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    model WB_Pose068 { mesh = WorldItems/WB_Pose068, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  69:  X +0.37  Y +0.80  Z +0.72 */
    model WB_Pose069 { mesh = WorldItems/WB_Pose069, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  70:  X +0.37  Y +0.90  Z +0.56 */
    model WB_Pose070 { mesh = WorldItems/WB_Pose070, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  71:  X +0.37  Y +0.90  Z +0.64 */
    model WB_Pose071 { mesh = WorldItems/WB_Pose071, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  72:  X +0.37  Y +0.90  Z +0.72 */
    model WB_Pose072 { mesh = WorldItems/WB_Pose072, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  73:  X +0.39  Y +0.70  Z +0.56 */
    model WB_Pose073 { mesh = WorldItems/WB_Pose073, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  74:  X +0.39  Y +0.70  Z +0.64 */
    model WB_Pose074 { mesh = WorldItems/WB_Pose074, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  75:  X +0.39  Y +0.70  Z +0.72 */
    model WB_Pose075 { mesh = WorldItems/WB_Pose075, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  76:  X +0.39  Y +0.80  Z +0.56 */
    model WB_Pose076 { mesh = WorldItems/WB_Pose076, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  77:  X +0.39  Y +0.80  Z +0.64 */
    model WB_Pose077 { mesh = WorldItems/WB_Pose077, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  78:  X +0.39  Y +0.80  Z +0.72 */
    model WB_Pose078 { mesh = WorldItems/WB_Pose078, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  79:  X +0.39  Y +0.90  Z +0.56 */
    model WB_Pose079 { mesh = WorldItems/WB_Pose079, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  80:  X +0.39  Y +0.90  Z +0.64 */
    model WB_Pose080 { mesh = WorldItems/WB_Pose080, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  81:  X +0.39  Y +0.90  Z +0.72 */
    model WB_Pose081 { mesh = WorldItems/WB_Pose081, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  82:  X +0.41  Y +0.70  Z +0.56 */
    model WB_Pose082 { mesh = WorldItems/WB_Pose082, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  83:  X +0.41  Y +0.70  Z +0.64 */
    model WB_Pose083 { mesh = WorldItems/WB_Pose083, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  84:  X +0.41  Y +0.70  Z +0.72 */
    model WB_Pose084 { mesh = WorldItems/WB_Pose084, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  85:  X +0.41  Y +0.80  Z +0.56 */
    model WB_Pose085 { mesh = WorldItems/WB_Pose085, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  86:  X +0.41  Y +0.80  Z +0.64 */
    model WB_Pose086 { mesh = WorldItems/WB_Pose086, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  87:  X +0.41  Y +0.80  Z +0.72 */
    model WB_Pose087 { mesh = WorldItems/WB_Pose087, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  88:  X +0.41  Y +0.90  Z +0.56 */
    model WB_Pose088 { mesh = WorldItems/WB_Pose088, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  89:  X +0.41  Y +0.90  Z +0.64 */
    model WB_Pose089 { mesh = WorldItems/WB_Pose089, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  90:  X +0.41  Y +0.90  Z +0.72 */
    model WB_Pose090 { mesh = WorldItems/WB_Pose090, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  91:  X +0.43  Y +0.70  Z +0.56 */
    model WB_Pose091 { mesh = WorldItems/WB_Pose091, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  92:  X +0.43  Y +0.70  Z +0.64 */
    model WB_Pose092 { mesh = WorldItems/WB_Pose092, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  93:  X +0.43  Y +0.70  Z +0.72 */
    model WB_Pose093 { mesh = WorldItems/WB_Pose093, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  94:  X +0.43  Y +0.80  Z +0.56 */
    model WB_Pose094 { mesh = WorldItems/WB_Pose094, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  95:  X +0.43  Y +0.80  Z +0.64 */
    model WB_Pose095 { mesh = WorldItems/WB_Pose095, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  96:  X +0.43  Y +0.80  Z +0.72 */
    model WB_Pose096 { mesh = WorldItems/WB_Pose096, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  97:  X +0.43  Y +0.90  Z +0.56 */
    model WB_Pose097 { mesh = WorldItems/WB_Pose097, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  98:  X +0.43  Y +0.90  Z +0.64 */
    model WB_Pose098 { mesh = WorldItems/WB_Pose098, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /*  99:  X +0.43  Y +0.90  Z +0.72 */
    model WB_Pose099 { mesh = WorldItems/WB_Pose099, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* 100:  X +0.45  Y +0.70  Z +0.56 */
    model WB_Pose100 { mesh = WorldItems/WB_Pose100, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* 101:  X +0.45  Y +0.70  Z +0.64 */
    model WB_Pose101 { mesh = WorldItems/WB_Pose101, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* 102:  X +0.45  Y +0.70  Z +0.72 */
    model WB_Pose102 { mesh = WorldItems/WB_Pose102, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* 103:  X +0.45  Y +0.80  Z +0.56 */
    model WB_Pose103 { mesh = WorldItems/WB_Pose103, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* 104:  X +0.45  Y +0.80  Z +0.64 */
    model WB_Pose104 { mesh = WorldItems/WB_Pose104, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* 105:  X +0.45  Y +0.80  Z +0.72 */
    model WB_Pose105 { mesh = WorldItems/WB_Pose105, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* 106:  X +0.45  Y +0.90  Z +0.56 */
    model WB_Pose106 { mesh = WorldItems/WB_Pose106, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* 107:  X +0.45  Y +0.90  Z +0.64 */
    model WB_Pose107 { mesh = WorldItems/WB_Pose107, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* 108:  X +0.45  Y +0.90  Z +0.72 */
    model WB_Pose108 { mesh = WorldItems/WB_Pose108, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
}
