module Base
{
/*
 * GRID DE POSES -- gerado por assets/tools_gen_pose_grid.py. DESCARTAVEL.
 *
 * Uma malha por pose, porque a pose e assada na malha e script so recarrega
 * no boot. O grid existe para que a varredura inteira caiba em UM restart:
 * o Lua troca o item, ver WB_PoseLab.lua.
 *
 * NAO EDITAR A MAO: regerar pelo script -- os angulos aqui e os assados nas
 * malhas tem de continuar sendo os mesmos.
 * NAO PUBLICAR: sai junto com WB_PoseLab.lua antes do upload.
 */
    /* X  90  Y  -20  Z    0 */
    model WB_Pose001 { mesh = WorldItems/WB_Pose001, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    model WB_Pose045 { mesh = WorldItems/WB_Pose045, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y  -20  Z  270 */
    model WB_Pose046 { mesh = WorldItems/WB_Pose046, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y  -20  Z  300 */
    model WB_Pose047 { mesh = WorldItems/WB_Pose047, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y  -20  Z  330 */
    model WB_Pose048 { mesh = WorldItems/WB_Pose048, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y    0  Z    0 */
    model WB_Pose049 { mesh = WorldItems/WB_Pose049, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y    0  Z   30 */
    model WB_Pose050 { mesh = WorldItems/WB_Pose050, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y    0  Z   60 */
    model WB_Pose051 { mesh = WorldItems/WB_Pose051, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y    0  Z   90 */
    model WB_Pose052 { mesh = WorldItems/WB_Pose052, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y    0  Z  120 */
    model WB_Pose053 { mesh = WorldItems/WB_Pose053, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y    0  Z  150 */
    model WB_Pose054 { mesh = WorldItems/WB_Pose054, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y    0  Z  180 */
    model WB_Pose055 { mesh = WorldItems/WB_Pose055, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y    0  Z  210 */
    model WB_Pose056 { mesh = WorldItems/WB_Pose056, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y    0  Z  240 */
    model WB_Pose057 { mesh = WorldItems/WB_Pose057, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y    0  Z  270 */
    model WB_Pose058 { mesh = WorldItems/WB_Pose058, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y    0  Z  300 */
    model WB_Pose059 { mesh = WorldItems/WB_Pose059, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y    0  Z  330 */
    model WB_Pose060 { mesh = WorldItems/WB_Pose060, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y   20  Z    0 */
    model WB_Pose061 { mesh = WorldItems/WB_Pose061, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y   20  Z   30 */
    model WB_Pose062 { mesh = WorldItems/WB_Pose062, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y   20  Z   60 */
    model WB_Pose063 { mesh = WorldItems/WB_Pose063, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y   20  Z   90 */
    model WB_Pose064 { mesh = WorldItems/WB_Pose064, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y   20  Z  120 */
    model WB_Pose065 { mesh = WorldItems/WB_Pose065, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y   20  Z  150 */
    model WB_Pose066 { mesh = WorldItems/WB_Pose066, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y   20  Z  180 */
    model WB_Pose067 { mesh = WorldItems/WB_Pose067, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y   20  Z  210 */
    model WB_Pose068 { mesh = WorldItems/WB_Pose068, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y   20  Z  240 */
    model WB_Pose069 { mesh = WorldItems/WB_Pose069, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y   20  Z  270 */
    model WB_Pose070 { mesh = WorldItems/WB_Pose070, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y   20  Z  300 */
    model WB_Pose071 { mesh = WorldItems/WB_Pose071, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
    /* X 270  Y   20  Z  330 */
    model WB_Pose072 { mesh = WorldItems/WB_Pose072, texture = WorldItems/Wheelbarrow, scale = 0.0057, }
}
